1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS   
                                                 CONERR - INPUT ERROR CHECKING

0 ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
0 A - UNKNOWN VARIABLE NAME
0 B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
0 C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENT DESIGNATION - (N)
0 D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
0 E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
0 F - SYNTAX ERROR

     ******************************  INPUT DATA CARDS  ******************************

   1 CASEID CG2_ALT0_D-30                                                            
   2  $FLTCON NALPHA = 5.,                                                           
   3          ALPHA = 0., 5., 10., 15., 20.,                                         
   4          NMACH = 5.,                                                            
   5          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
   6          ALT = 0., 0., 0., 0., 0., $                                            
   7  $REFQ XCG = 2.0,$                                                              
   8  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
   9          LNOSE = 0.7788,                                                        
  10          DNOSE = 0.343,                                                         
  11          LCENTR = 3.9412,                                                       
  12          DCENTR = 0.343,                                                        
  13          DEXIT = 0.343,$                                                        
  14  $FINSET1 NPANEL = 4.,                                                          
  15           PHIF = 0., 90., 180., 270.,                                           
  16           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
  17           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
  18           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  19  $FINSET2 NPANEL = 4.,                                                          
  20           PHIF = 0., 90., 180., 270.,                                           
  21           SSPAN = 0.1715, 0.43566,  0.53726,                                    
  22           CHORD = 0.3776, 0.01,     0.01,                                       
  23           XLE =   4.3424, 4.48997,  4.61799,$                                   
  24  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
  25 DIM M                                                                           
  26 DERIV DEG                                                                       
  27 TRIM                                                                            
  28 SAVE                                                                            
  29 NEXT CASE                                                                       
  30 CASEID CG2_ALT2_D-30                                                            
  31  $FLTCON NALPHA = 5.,                                                           
  32          ALPHA = 0., 5., 10., 15., 20.,                                         
  33          NMACH = 5.,                                                            
  34          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
  35          ALT = 2000., 2000., 2000., 2000., 2000., $                             
  36  $REFQ XCG = 2.0,$                                                              
  37  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
  38          LNOSE = 0.7788,                                                        
  39          DNOSE = 0.343,                                                         
  40          LCENTR = 3.9412,                                                       
  41          DCENTR = 0.343,                                                        
  42          DEXIT = 0.343,$                                                        
  43  $FINSET1 NPANEL = 4.,                                                          
  44           PHIF = 0., 90., 180., 270.,                                           
  45           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
  46           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
  47           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  48  $FINSET2 NPANEL = 4.,                                                          
  49           PHIF = 0., 90., 180., 270.,                                           
  50           SSPAN = 0.1715, 0.43566,  0.53726,                                    
  51           CHORD = 0.3776, 0.01,     0.01,                                       
  52           XLE =   4.3424, 4.48997,  4.61799,$                                   
  53  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
  54 DIM M                                                                           
  55 DERIV DEG                                                                       
  56 TRIM                                                                            
  57 SAVE                                                                            
  58 NEXT CASE                                                                       
  59 CASEID CG2_ALT5_D-30                                                            
  60  $FLTCON NALPHA = 5.,                                                           
  61          ALPHA = 0., 5., 10., 15., 20.,                                         
  62          NMACH = 5.,                                                            
  63          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
  64          ALT = 5000., 5000., 5000., 5000., 5000., $                             
  65  $REFQ XCG = 2.0,$                                                              
  66  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
  67          LNOSE = 0.7788,                                                        
  68          DNOSE = 0.343,                                                         
